[0;32mInfo: *******************************************************************
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama93~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama93~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama94~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama94~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama95~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama95~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama96~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama96~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama97~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama97~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama98~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama98~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama99~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama99~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama9~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMB|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama9~MEMORYREGOUT
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL  from: refclkin  to: fbclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_REFCLK_SELECT  from: clkin[0]  to: clkout
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32m    Info (332098): Cell: ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER  from: vco0ph[0]  to: divclk
[0m[0;32mInfo (332123): Deriving Clock Uncertainty. Please refer to report_sdc in the Timing Analyzer to see clock uncertainties.
[0m[0;32mInfo (332146): Worst-case setup slack is 0.456
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.456               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     2.141               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     3.047               0.000 clk_74a 
[0m[0;32m    Info (332119):    10.419               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):    10.778               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):   144.111               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):   181.360               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332146): Worst-case hold slack is 0.142
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.142               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.347               0.000 clk_74a 
[0m[0;32m    Info (332119):     0.409               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.409               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.427               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     0.571               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     0.706               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case recovery slack is 6.584
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     6.584               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    29.965               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case removal slack is 0.504
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.504               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     1.166               0.000 altera_reserved_tck 
[0m[0;32mInfo (332146): Worst-case minimum pulse width slack is 0.423
[0m[0;32m    Info (332119):     Slack       End Point TNS Clock 
[0m[0;32m    Info (332119): ========= =================== =====================
[0m[0;32m    Info (332119):     0.423               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~FRACTIONAL_PLL|vcoph[0] 
[0m[0;32m    Info (332119):     3.567               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[1].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):     5.304               0.000 clk_74a 
[0m[0;32m    Info (332119):     5.769               0.000 bridge_spiclk 
[0m[0;32m    Info (332119):     7.646               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    15.058               0.000 altera_reserved_tck 
[0m[0;32m    Info (332119):    73.477               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[3].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    73.634               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[2].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.067               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[4].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32m    Info (332119):    92.148               0.000 ic|mp1|mf_pllbase_inst|altera_pll_i|general[5].gpll~PLL_OUTPUT_COUNTER|divclk 
[0m[0;32mInfo (332114): Report Metastability: Found 141 synchronizer chains.
[0m[0;32m    Info (332114): Worst-Case MTBF of Design is 1e+09 years or 3.15e+16 seconds.
[0m[0;32m    Info (332114): Typical MTBF of Design is 1e+09 years or 3.15e+16 seconds.

[0m[0;32m    Info (332114): Number of Synchronizer Chains Found: 141
[0m[0;32m    Info (332114): Shortest Synchronizer Chain: 2 Registers
[0m[0;32m    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 0.872
[0m[0;32m    Info (332114): Worst Case Available Settling Time: 15.649 ns
[0m[0;32m    Info (332114): Worst-Case MTBF values are calculated based on the worst-case silicon characteristics, with worst-case operating conditions.
[0m[0;32m    Info (332114):   - Under worst-case conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 1.8
[0m[0;32m    Info (332114): Typical MTBF values are calculated based on the nominal silicon characteristics, at nominal operating conditions.
[0m[0;32m    Info (332114):   - Under typical conditions, an increase of 100ps in available settling time will increase MTBF values by a factor of 17.8
[0m[0;32mInfo: Analyzing Fast 1100mV 85C Model
[0m[0;32mInfo (334003): Started post-fitting delay annotation
[0m[0;32mInfo (334004): Delay annotation completed successfully
[0m[0;32mInfo (332097): The following timing edges are non-unate.  The Timing Analyzer will assume pos-unate behavior for these edges in the clock network.
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama0~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama0~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama100~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama100~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama101~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama101~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama102~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama102~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama103~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama103~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama104~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama104~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama105~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama105~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama106~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama106~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama107~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama107~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama108~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama108~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama109~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama109~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama10~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama10~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama110~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama110~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama111~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama111~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama112~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama112~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama113~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama113~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama114~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama114~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama115~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama115~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama116~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama116~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama117~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama117~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama118~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama118~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama119~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama119~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama11~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama11~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama120~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama120~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama121~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama121~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama122~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama122~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama123~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama123~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama124~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama124~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama125~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama125~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama126~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama126~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama127~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama127~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama12~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama12~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama13~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama13~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama14~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama14~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama15~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama15~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama16~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama16~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama17~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama17~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama18~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama18~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama19~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama19~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama1~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama1~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama20~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama20~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama21~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama21~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama22~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama22~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama23~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama23~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama24~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama24~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama25~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama25~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama26~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama26~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama27~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama27~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama28~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama28~MEMORYREGOUT
[0m[0;32m    Info (332098): From: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama29~CLKMUX_0  to: core_top:ic|system:system|SVP:svp|SSP160x:SSP160x|mlab:RAMA|altdpram:altdpram_component|dpram_f092:auto_generated|lutrama29~MEMORYREGOUT
