# Quartus report inventory
Total files: 1351
Generated: 2026-07-08 04:43:35 UTC
Work dir: /work/build/openfpga_genesis_analysis_work/src/fpga
- build/openfpga_genesis_analysis_work/src/fpga/.gitignore | size=740 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/data_loader.sv | size=7379 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/data_unloader.sv | size=8110 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.bsf | size=5918 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.ppf | size=741 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.qip | size=57304 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.sip | size=536 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.spd | size=193 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase.v | size=17864 bytes | type=exported SGML document, ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase/mf_pllbase_0002.qip | size=319 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase/mf_pllbase_0002.v | size=2514 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim.f | size=29 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/aldec/rivierapro_setup.tcl | size=12560 bytes | type=HTML document, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/cadence/cds.lib | size=1297 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/cadence/hdl.var | size=18 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/cadence/ncsim_setup.sh | size=9562 bytes | type=HTML document, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/mentor/msim_setup.tcl | size=12684 bytes | type=HTML document, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/mf_pllbase.vo | size=19094 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/synopsys/vcs/vcs_setup.sh | size=6356 bytes | type=HTML document, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/synopsys/vcsmx/synopsys_sim.setup | size=616 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/mf_pllbase_sim/synopsys/vcsmx/vcsmx_setup.sh | size=9639 bytes | type=HTML document, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/pin_ddio_clk.ppf | size=496 bytes | type=XML document text
- build/openfpga_genesis_analysis_work/src/fpga/core/pin_ddio_clk.qip | size=455 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/pin_ddio_clk.v | size=4458 bytes | type=ASCII text, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/EEPROM_STM95.sv | size=4141 bytes | type=Ruby module source, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/fx68k.qip | size=367 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/fx68k.sdc | size=847 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/fx68k.sv | size=77104 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/fx68kAlu.sv | size=20373 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/microrom.mem | size=18432 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/nanorom.mem | size=23184 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/FX68K/uaddrPla.sv | size=128909 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/SVP/SSP160x.vhd | size=22639 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/SVP/SSP160x_PKG.vhd | size=2787 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/SVP/SVP.qip | size=252 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/SVP/SVP.vhd | size=14948 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80.qip | size=497 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80.vhd | size=35266 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80_ALU.vhd | size=12080 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80_MCode.vhd | size=53810 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80_Reg.vhd | size=5074 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80pa.vhd | size=6629 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/T80/T80s.vhd | size=5379 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/audio_iir_filter.v | size=5256 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/bram.vhd | size=9257 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/cheatcodes.sv | size=3601 bytes | type=Ruby module source, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/cofi.sv | size=1196 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/fourway.v | size=4761 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/gen_io.sv | size=9304 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/genesis_lpf.v | size=3209 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/LICENSE | size=35141 bytes | type=Pascal source, ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/README.md | size=2183 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/gen_lingain.py | size=257 bytes | type=Python script, ASCII text executable
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm.v | size=3560 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_acc.v | size=2711 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_cnt.v | size=6029 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_comb.v | size=4051 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_dbrom.v | size=2423 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_div.v | size=1828 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_drvA.v | size=9582 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_drvB.v | size=3894 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_dt.v | size=3934 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcm_gain.v | size=5174 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcma_lut.v | size=11418 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcmb.v | size=3929 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcmb_cnt.v | size=3277 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcmb_gain.v | size=1296 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_adpcmb_interpol.v | size=2652 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/adpcm/jt10_cen_burst.v | size=1640 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/alt/eg_cnt.v | size=3671 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/alt/eg_comb.v | size=5816 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/alt/eg_mux.v | size=3683 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/alt/eg_step.v | size=1961 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/alt/eg_step_ram.v | size=1917 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/dac/jt12_dac.v | size=1369 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/dac/jt12_dac2.v | size=1546 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt03.qip | size=3430 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt03.v | size=3541 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt03.yaml | size=590 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt03_acc.v | size=2033 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt03_fm.qip | size=2885 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt10.qip | size=5617 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt10.v | size=3688 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt10_acc.v | size=5397 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12.qip | size=3728 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12.v | size=2796 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12.vhd | size=1315 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_acc.v | size=4127 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_csr.v | size=2860 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_div.v | size=4421 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_dout.v | size=1517 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg.v | size=6025 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_cnt.v | size=1322 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_comb.v | size=4080 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_ctrl.v | size=3036 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_final.v | size=1641 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_pure.v | size=2284 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_eg_step.v | size=3296 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_exprom.v | size=11403 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_kon.v | size=4156 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_lfo.v | size=4670 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_logsin.v | size=8284 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_mmr.v | size=18749 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_mmr_sim.vh | size=21535 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_mod.v | size=5582 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_op.v | size=9597 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pcm.v | size=2829 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pcm_interpol.v | size=3262 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pg.v | size=3005 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pg_comb.v | size=2568 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pg_dt.v | size=2786 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pg_inc.v | size=1687 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pg_sum.v | size=1585 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_pm.v | size=5589 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_reg.v | size=12134 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_rst.v | size=1028 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_sh.v | size=1208 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_sh24.v | size=1994 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_sh_rst.v | size=1438 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_single_acc.v | size=1990 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_sumch.v | size=1352 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_timers.v | size=3544 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/jt12_top.v | size=22657 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_comb.v | size=1627 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_decim.v | size=2628 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_fm_uprate.v | size=2528 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_genmix.v | size=5408 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_interpol.v | size=2753 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt12/mixer/jt12_mixer.v | size=2727 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89.qip | size=525 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89.v | size=4298 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89.vhd | size=462 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89_mixer.v | size=2064 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89_noise.v | size=2126 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89_tone.v | size=1764 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/jt89/jt89_vol.v | size=1714 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/lightgun.sv | size=4710 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/miracle.sv | size=11821 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/mlab.vhd | size=1518 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/multitap.sv | size=4587 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/sdram.sv | size=6726 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/system.sv | size=32626 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/teamplayer.sv | size=4914 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/vdp.vhd | size=112892 bytes | type=UTF-8 Unicode text
- build/openfpga_genesis_analysis_work/src/fpga/core/rtl/vdp_common.vhd | size=4839 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/sound_i2s.sv | size=5260 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/core/stp1.stp | size=988181 bytes | type=HTML document, ASCII text, with very long lines, with CRLF line terminators
- build/openfpga_genesis_analysis_work/src/fpga/core/sync_fifo.sv | size=2871 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/a_graycounter_3ub.tdf | size=2400 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/a_graycounter_3ub.tdf | size=2400 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/a_graycounter_7g6.tdf | size=2314 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/a_graycounter_7g6.tdf | size=2314 bytes | type=ASCII text
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_b9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_b9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_c9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_c9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_d9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_d9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_e9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_e9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_f9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/alt_synch_pipe_f9l.tdf | size=2558 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_2ia1.tdf | size=39591 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_2ia1.tdf | size=39591 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_4c34.tdf | size=16833 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_4c34.tdf | size=16833 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_9i34.tdf | size=192191 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_9i34.tdf | size=192191 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_af34.tdf | size=28775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_af34.tdf | size=28775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_fpv2.tdf | size=26168 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_fpv2.tdf | size=26168 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_i234.tdf | size=15461 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_i234.tdf | size=15461 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_k534.tdf | size=15491 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_k534.tdf | size=15491 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_kf34.tdf | size=50160 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_kf34.tdf | size=50160 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_l534.tdf | size=51614 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_l534.tdf | size=51614 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_ltk2.tdf | size=54274 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_ltk2.tdf | size=54274 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m0i1.tdf | size=5352 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m0i1.tdf | size=5352 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m234.tdf | size=18021 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m234.tdf | size=18021 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m534.tdf | size=16775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_m534.tdf | size=16775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_o0i1.tdf | size=8266 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_o0i1.tdf | size=8266 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_o534.tdf | size=16775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_o534.tdf | size=16775 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_r624.tdf | size=4090 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_r624.tdf | size=4090 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_s0i1.tdf | size=6602 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_s0i1.tdf | size=6602 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_s434.tdf | size=20630 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/altsyncram_s434.tdf | size=20630 bytes | type=ASCII text, with very long lines
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.(0).cnf.cdb | size=14354 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.(0).cnf.cdb | size=14354 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.(0).cnf.hdb | size=6732 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.(0).cnf.hdb | size=6732 bytes | type=data
- build/openfpga_genesis_analysis_work/src/fpga/db/ap_core.(1).cnf.cdb | size=2478 bytes | type=data
